(' { "codigo": "388649.0", "data acervo": "22/07/2020", "uuid": "634ff990-6c78-11eb-8ed2-17ca118d6986", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "355", "labs_ident": "GAM355", "amostra_antigo": "A-A'-1" } '),
(' { "codigo": "388650.0", "data acervo": "22/07/2020", "uuid": "635064b6-6c78-11eb-b821-b37cb0aefd94", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "356", "labs_ident": "GAM356", "amostra_antigo": "A-A'-2" } '),
(' { "codigo": "388651.0", "data acervo": "22/07/2020", "uuid": "6350bede-6c78-11eb-b6b3-276294122506", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "357", "labs_ident": "GAM357", "amostra_antigo": "A-A'-3" } '),
(' { "codigo": "388652.0", "data acervo": "22/07/2020", "uuid": "63512856-6c78-11eb-a5f3-dbba75ae7a37", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "358", "labs_ident": "GAM358", "amostra_antigo": "B-B'-1" } '),
(' { "codigo": "388653.0", "data acervo": "22/07/2020", "uuid": "6351863e-6c78-11eb-b638-5b4e066b407a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "359", "labs_ident": "GAM359", "amostra_antigo": "B-B'-2" } '),
(' { "codigo": "388654.0", "data acervo": "22/07/2020", "uuid": "6351e192-6c78-11eb-8386-17d80f92915a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "360", "labs_ident": "GAM360", "amostra_antigo": "B-B'-3" } '),
(' { "codigo": "388655.0", "data acervo": "22/07/2020", "uuid": "63524146-6c78-11eb-8072-9f19da113e99", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "361", "labs_ident": "GAM361", "amostra_antigo": "B-B'-4" } '),
(' { "codigo": "388656.0", "data acervo": "22/07/2020", "uuid": "63529f10-6c78-11eb-ace1-43059e97b632", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "362", "labs_ident": "GAM362", "amostra_antigo": "B-B'-4D" } '),
(' { "codigo": "388657.0", "data acervo": "22/07/2020", "uuid": "63530b30-6c78-11eb-b22d-6b3cf7507154", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "363", "labs_ident": "GAM363", "amostra_antigo": "B-B'-5" } '),
(' { "codigo": "388658.0", "data acervo": "22/07/2020", "uuid": "63537264-6c78-11eb-9d68-3f6d0659a2a7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "364", "labs_ident": "GAM364", "amostra_antigo": "B-B'-6" } '),
(' { "codigo": "388659.0", "data acervo": "22/07/2020", "uuid": "6353d524-6c78-11eb-a213-0b9bb4870b69", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "365", "labs_ident": "GAM365", "amostra_antigo": "B-B'-6D" } '),
(' { "codigo": "388660.0", "data acervo": "22/07/2020", "uuid": "63543816-6c78-11eb-beef-0b9ab77b3a24", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "366", "labs_ident": "GAM366", "amostra_antigo": "B-B'-7" } '),
(' { "codigo": "388661.0", "data acervo": "22/07/2020", "uuid": "63549d9c-6c78-11eb-a726-637783ee03b0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "367", "labs_ident": "GAM367", "amostra_antigo": "C-C'-1" } '),
(' { "codigo": "388662.0", "data acervo": "22/07/2020", "uuid": "635503d6-6c78-11eb-ab5a-830e1414fea7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "368", "labs_ident": "GAM368", "amostra_antigo": "C-C'-2" } '),
(' { "codigo": "388663.0", "data acervo": "22/07/2020", "uuid": "63556754-6c78-11eb-b353-3f9b96408f20", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "369", "labs_ident": "GAM369", "amostra_antigo": "C-C'-3" } '),
(' { "codigo": "388664.0", "data acervo": "22/07/2020", "uuid": "6355d48c-6c78-11eb-ac7d-830f35b8471c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "370", "labs_ident": "GAM370", "amostra_antigo": "C-C'-3D" } '),
(' { "codigo": "388665.0", "data acervo": "22/07/2020", "uuid": "63564188-6c78-11eb-a34f-23ac5b39414a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "371", "labs_ident": "GAM371", "amostra_antigo": "C-C'-4" } '),
(' { "codigo": "388666.0", "data acervo": "22/07/2020", "uuid": "63569a3e-6c78-11eb-a8d6-0f135a6dc100", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "372", "labs_ident": "GAM372", "amostra_antigo": "C-C'-5" } '),
(' { "codigo": "388667.0", "data acervo": "22/07/2020", "uuid": "63570384-6c78-11eb-9c74-b3c77816d3f1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "373", "labs_ident": "GAM373", "amostra_antigo": "C-C'-6" } '),
(' { "codigo": "388668.0", "data acervo": "22/07/2020", "uuid": "63576590-6c78-11eb-86f0-37b1b2a64e79", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "374", "labs_ident": "GAM374", "amostra_antigo": "C-C'-6D" } '),
(' { "codigo": "388669.0", "data acervo": "22/07/2020", "uuid": "6357c5bc-6c78-11eb-bc03-3b85c854f394", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "375", "labs_ident": "GAM375", "amostra_antigo": "C-C'-7" } '),
(' { "codigo": "388670.0", "data acervo": "22/07/2020", "uuid": "635822e6-6c78-11eb-b0eb-b796942d1562", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "376", "labs_ident": "GAM376", "amostra_antigo": "C-C'-8" } '),
(' { "codigo": "388671.0", "data acervo": "22/07/2020", "uuid": "635879da-6c78-11eb-bb6a-3f21a0362fd9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "377", "labs_ident": "GAM377", "amostra_antigo": "C-C'-9" } '),
(' { "codigo": "388672.0", "data acervo": "22/07/2020", "uuid": "6358d506-6c78-11eb-86c5-4f7b345bac90", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "378", "labs_ident": "GAM378", "amostra_antigo": "C-C'-9D" } '),
(' { "codigo": "388673.0", "data acervo": "22/07/2020", "uuid": "63592eca-6c78-11eb-8f18-77b70daf4efd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "379", "labs_ident": "GAM379", "amostra_antigo": "C-C'-10" } '),
(' { "codigo": "388674.0", "data acervo": "22/07/2020", "uuid": "63598bae-6c78-11eb-9a14-47b68484a0ab", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2053", "amostra": "1501--S-2053", "labs_letra": "GCA", "labs_numero": "608", "labs_ident": "GCA608" } '),
(' { "codigo": "388675.0", "data acervo": "22/07/2020", "uuid": "6359ee1e-6c78-11eb-8899-4360a50593df", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2054", "amostra": "1501--S-2054", "labs_letra": "GCA", "labs_numero": "609", "labs_ident": "GCA609" } '),
(' { "codigo": "388676.0", "data acervo": "22/07/2020", "uuid": "635a53ea-6c78-11eb-aaa5-433d086034d1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2055", "amostra": "1501--S-2055", "labs_letra": "GCA", "labs_numero": "610", "labs_ident": "GCA610" } '),
(' { "codigo": "388677.0", "data acervo": "22/07/2020", "uuid": "635abb3c-6c78-11eb-bdd3-17642eef366f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2056", "amostra": "1501--S-2056", "labs_letra": "GCA", "labs_numero": "611", "labs_ident": "GCA611" } '),
(' { "codigo": "388678.0", "data acervo": "22/07/2020", "uuid": "635b2608-6c78-11eb-981e-93d832659644", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2057", "amostra": "1501--S-2057", "labs_letra": "GCA", "labs_numero": "612", "labs_ident": "GCA612" } '),
(' { "codigo": "388679.0", "data acervo": "22/07/2020", "uuid": "635b8e5e-6c78-11eb-91ed-779ea5a923b5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2058", "amostra": "1501--S-2058", "labs_letra": "GCA", "labs_numero": "613", "labs_ident": "GCA613" } '),
(' { "codigo": "388680.0", "data acervo": "22/07/2020", "uuid": "635bf218-6c78-11eb-a65f-4bec4fbcdeea", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2059", "amostra": "1501--S-2059", "labs_letra": "GCA", "labs_numero": "614", "labs_ident": "GCA614" } '),
(' { "codigo": "388681.0", "data acervo": "22/07/2020", "uuid": "635c51c2-6c78-11eb-965a-9f7d970a3cce", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2060", "amostra": "1501--S-2060", "labs_letra": "GCA", "labs_numero": "615", "labs_ident": "GCA615" } '),
(' { "codigo": "388682.0", "data acervo": "22/07/2020", "uuid": "635cb63a-6c78-11eb-9fe7-13929c7c6518", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2061", "amostra": "1501--S-2061", "labs_letra": "GCA", "labs_numero": "616", "labs_ident": "GCA616" } '),
(' { "codigo": "388683.0", "data acervo": "22/07/2020", "uuid": "635d1634-6c78-11eb-88db-cb00ed44e30a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2062", "amostra": "1501--S-2062", "labs_letra": "GCA", "labs_numero": "617", "labs_ident": "GCA617" } '),
(' { "codigo": "388684.0", "data acervo": "22/07/2020", "uuid": "635d6c10-6c78-11eb-ab96-6b9ed6410da6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2063", "amostra": "1501--S-2063", "labs_letra": "GCA", "labs_numero": "618", "labs_ident": "GCA618" } '),
(' { "codigo": "388685.0", "data acervo": "22/07/2020", "uuid": "635dcca0-6c78-11eb-acbb-8b15fc75f38d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2064", "amostra": "1501--S-2064", "labs_letra": "GCA", "labs_numero": "619", "labs_ident": "GCA619" } '),
(' { "codigo": "388686.0", "data acervo": "22/07/2020", "uuid": "635e2c4a-6c78-11eb-bdd7-0b7cb745001f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2065", "amostra": "1501--S-2065", "labs_letra": "GCA", "labs_numero": "620", "labs_ident": "GCA620" } '),
(' { "codigo": "388687.0", "data acervo": "22/07/2020", "uuid": "635e95b8-6c78-11eb-9197-eb1be899d7a4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2066", "amostra": "1501--S-2066", "labs_letra": "GCA", "labs_numero": "621", "labs_ident": "GCA621" } '),
(' { "codigo": "388688.0", "data acervo": "22/07/2020", "uuid": "635ef9fe-6c78-11eb-aea3-97ca60dff2ba", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2067", "amostra": "1501--S-2067", "labs_letra": "GCA", "labs_numero": "622", "labs_ident": "GCA622" } '),
(' { "codigo": "388689.0", "data acervo": "22/07/2020", "uuid": "635f5fac-6c78-11eb-8cb8-4f315c744c07", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2068", "amostra": "1501--S-2068", "labs_letra": "GCA", "labs_numero": "623", "labs_ident": "GCA623" } '),
(' { "codigo": "388690.0", "data acervo": "22/07/2020", "uuid": "635fbf24-6c78-11eb-8ef5-8bb3e0e2d8f6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2069", "amostra": "1501--S-2069", "labs_letra": "GCA", "labs_numero": "624", "labs_ident": "GCA624" } '),
(' { "codigo": "388691.0", "data acervo": "22/07/2020", "uuid": "636024aa-6c78-11eb-9a69-c3400f7f3bc6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2070", "amostra": "1501--S-2070", "labs_letra": "GCA", "labs_numero": "625", "labs_ident": "GCA625" } '),
(' { "codigo": "388692.0", "data acervo": "22/07/2020", "uuid": "63609142-6c78-11eb-b582-1369e8390112", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2071", "amostra": "1501--S-2071", "labs_letra": "GCA", "labs_numero": "626", "labs_ident": "GCA626" } '),
(' { "codigo": "388693.0", "data acervo": "22/07/2020", "uuid": "6360f8a8-6c78-11eb-81e3-af5ecac308e8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2072", "amostra": "1501--S-2072", "labs_letra": "GCA", "labs_numero": "627", "labs_ident": "GCA627" } '),
(' { "codigo": "388694.0", "data acervo": "22/07/2020", "uuid": "636162de-6c78-11eb-b1a6-5b09e9015a1d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2073", "amostra": "1501--S-2073", "labs_letra": "GCA", "labs_numero": "628", "labs_ident": "GCA628" } '),
(' { "codigo": "388695.0", "data acervo": "22/07/2020", "uuid": "6361c698-6c78-11eb-b428-3f77ca47975f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2074", "amostra": "1501--S-2074", "labs_letra": "GCA", "labs_numero": "629", "labs_ident": "GCA629" } '),
(' { "codigo": "388696.0", "data acervo": "22/07/2020", "uuid": "63622b10-6c78-11eb-8e87-bf557cde126b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2075", "amostra": "1501--S-2075", "labs_letra": "GCA", "labs_numero": "630", "labs_ident": "GCA630" } '),
(' { "codigo": "388697.0", "data acervo": "22/07/2020", "uuid": "63629532-6c78-11eb-bf02-07f62a07a916", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "0006/GO", "projeto": "1501", "natureza": "S", "numero": "2076", "amostra": "1501--S-2076", "labs_letra": "GCA", "labs_numero": "631", "labs_ident": "GCA631" } '),
