(' { "codigo": "316243.0", "data acervo": "22/07/2020", "uuid": "f4b2be32-6c77-11eb-b74b-336c806827d9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "numero": "5", "amostra": "2191-RW-R-5", "labs_letra": "FCS", "labs_numero": "441", "labs_ident": " REF!" } '),
(' { "codigo": "316244.0", "data acervo": "22/07/2020", "uuid": "f4b31bc0-6c77-11eb-8bfa-ef576e72d58f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "numero": "40", "amostra": "2191-RW-R-40", "labs_letra": "FCS", "labs_numero": "442", "labs_ident": " REF!" } '),
(' { "codigo": "316245.0", "data acervo": "22/07/2020", "uuid": "f4b37cb4-6c77-11eb-8f23-777f447476cc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "amostra": "2191-RW-R-", "labs_letra": "FCS", "labs_numero": "510", "labs_ident": " REF!" } '),
(' { "codigo": "316246.0", "data acervo": "22/07/2020", "uuid": "f4b3e1d6-6c77-11eb-bafd-43e31b5eae1b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "numero": "2191", "amostra": "2191---2191", "labs_letra": "FCV", "labs_numero": "744", "labs_ident": " REF!" } '),
(' { "codigo": "316247.0", "data acervo": "22/07/2020", "uuid": "f4b44b12-6c77-11eb-af3a-ab113a290683", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "numero": "2191", "amostra": "2191---2191", "labs_letra": "FDD", "labs_numero": "241", "labs_ident": " REF!" } '),
(' { "codigo": "316248.0", "data acervo": "22/07/2020", "uuid": "f4b4b6b0-6c77-11eb-89a6-f7bd74808a83", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "natureza": "R", "numero": "4", "amostra": "2191--R-4", "labs_letra": "FDD", "labs_numero": "242", "labs_ident": " REF!" } '),
(' { "codigo": "554382.0", "data acervo": "22/07/2020", "uuid": "5fc89c90-6c79-11eb-9cf6-4f187cafaa56", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0010", "amostra": "2191-JA-R-0010", "labs_letra": "KAI", "labs_numero": "591", "labs_ident": "KAI591" } '),
(' { "codigo": "554383.0", "data acervo": "22/07/2020", "uuid": "5fc8fd84-6c79-11eb-9c26-83db8b894555", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0011", "amostra": "2191-JA-R-0011", "labs_letra": "KAI", "labs_numero": "592", "labs_ident": "KAI592" } '),
(' { "codigo": "554384.0", "data acervo": "22/07/2020", "uuid": "5fc96224-6c79-11eb-a501-e77218ccbc5f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0013", "amostra": "2191-JA-R-0013", "labs_letra": "KAI", "labs_numero": "593", "labs_ident": "KAI593" } '),
(' { "codigo": "554385.0", "data acervo": "22/07/2020", "uuid": "5fc9ca3e-6c79-11eb-ab39-333ee4c5cb26", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0028", "amostra": "2191-JA-R-0028", "labs_letra": "KAI", "labs_numero": "594", "labs_ident": "KAI594" } '),
(' { "codigo": "554386.0", "data acervo": "22/07/2020", "uuid": "5fca2efc-6c79-11eb-9a6c-f72194c5bb70", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "JB", "natureza": "B", "numero": "0003", "opcional": "B", "amostra": "2191-JB-B-0003B", "labs_letra": "KAI", "labs_numero": "595", "labs_ident": "KAI595" } '),
(' { "codigo": "554387.0", "data acervo": "22/07/2020", "uuid": "5fca9306-6c79-11eb-bc1c-239d38e5fee0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "JB", "natureza": "B", "numero": "0004", "opcional": "B", "amostra": "2191-JB-B-0004B", "labs_letra": "KAI", "labs_numero": "596", "labs_ident": "KAI596" } '),
(' { "codigo": "554388.0", "data acervo": "22/07/2020", "uuid": "5fcafe04-6c79-11eb-9b3e-3782622a9e2c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "JB", "natureza": "B", "numero": "0013", "opcional": "B", "amostra": "2191-JB-B-0013B", "labs_letra": "KAI", "labs_numero": "597", "labs_ident": "KAI597" } '),
(' { "codigo": "554389.0", "data acervo": "22/07/2020", "uuid": "5fcb5f02-6c79-11eb-ae61-0f000f6a75e4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "JB", "natureza": "B", "numero": "0015", "opcional": "B", "amostra": "2191-JB-B-0015B", "labs_letra": "KAI", "labs_numero": "598", "labs_ident": "KAI598" } '),
(' { "codigo": "554390.0", "data acervo": "22/07/2020", "uuid": "5fcbcb04-6c79-11eb-9914-2f1ac5d36fbd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "JB", "natureza": "B", "numero": "0017", "opcional": "B", "amostra": "2191-JB-B-0017B", "labs_letra": "KAI", "labs_numero": "599", "labs_ident": "KAI599" } '),
(' { "codigo": "554391.0", "data acervo": "22/07/2020", "uuid": "5fcc29be-6c79-11eb-89e0-c7c788797119", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "JB", "natureza": "B", "numero": "0018", "opcional": "B", "amostra": "2191-JB-B-0018B", "labs_letra": "KAI", "labs_numero": "600", "labs_ident": "KAI600" } '),
(' { "codigo": "554392.0", "data acervo": "22/07/2020", "uuid": "5fcc8990-6c79-11eb-afb0-4bd641bb3e49", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "JB", "natureza": "B", "numero": "0019", "opcional": "B", "amostra": "2191-JB-B-0019B", "labs_letra": "KAI", "labs_numero": "601", "labs_ident": "KAI601" } '),
(' { "codigo": "554393.0", "data acervo": "22/07/2020", "uuid": "5fcce4a8-6c79-11eb-accc-f73de7e26277", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "JB", "natureza": "B", "numero": "0020", "opcional": "B", "amostra": "2191-JB-B-0020B", "labs_letra": "KAI", "labs_numero": "602", "labs_ident": "KAI602" } '),
(' { "codigo": "554394.0", "data acervo": "22/07/2020", "uuid": "5fcd4970-6c79-11eb-8a87-23aa6a089e58", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "JB", "natureza": "B", "numero": "0021", "opcional": "B", "amostra": "2191-JB-B-0021B", "labs_letra": "KAI", "labs_numero": "603", "labs_ident": "KAI603" } '),
(' { "codigo": "554395.0", "data acervo": "22/07/2020", "uuid": "5fcdaca8-6c79-11eb-ab59-b77f6845bb86", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0001", "opcional": "B", "amostra": "2191-EL-B-0001B", "labs_letra": "KAI", "labs_numero": "604", "labs_ident": "KAI604" } '),
